unhit_lens = [122, 4, 4, 5, 6, 18, 7, 40, 10, 50, 5, 65, 11, 6, 12, 6, 3, 7, 6, 12, 1, 4, 8, 5, 6, 18, 30, 1, 6, 4, 10, 12]
unhit_lens = [14, 40, 3, 15, 13, 4, 31, 15, 15, 10, 36, 14, 23, 46, 15, 6, 7, 7, 3, 7, 9, 2, 2, 5, 9, 11, 10, 21, 15, 20, 12, 8]
unhit_lens = [29, 5, 27, 10, 23, 15, 20, 23, 7, 4, 35, 28, 18, 20, 41, 6, 40, 12, 9, 15, 13, 12, 27, 9, 9, 17, 18, 35, 15, 25, 5, 16]
unhit_lens = [23, 13, 13, 60, 32, 4, 25, 8, 63, 40, 94, 30, 29, 16, 29, 17, 61, 75, 18, 9, 12, 12, 12, 28, 14, 6, 16, 31, 31, 57, 12, 30]
unhit_lens = [31, 29, 42, 39, 14, 9, 35, 18, 40, 14, 23, 63, 10, 34, 49, 20, 43, 13, 15, 17, 14, 3, 16, 50, 22, 33, 6, 25, 7, 140, 13, 37]
unhit_lens = [30, 16, 19, 24, 34, 15, 13, 23, 25, 27, 21, 44, 19, 15, 49, 6, 23, 4, 25, 41, 16, 31, 10, 25, 16, 28, 38, 22, 28, 42, 47, 50]
unhit_lens = [40, 27, 13, 12, 14, 16, 20, 19, 27, 28, 35, 54, 9, 40, 25, 32, 24, 18, 8, 21, 43, 60, 21, 31, 10, 31, 19, 11, 29, 37, 13, 39]
unhit_lens = [60, 42, 19, 33, 29, 42, 15, 10, 10, 45, 36, 60, 26, 24, 16, 32, 28, 11, 34, 21, 17, 38, 46, 21, 38, 41, 35, 18, 56, 19, 34, 24]
unhit_lens = [12, 67, 36, 35, 14, 16, 104, 36, 35, 35, 34, 17, 9, 47, 18, 45, 47, 23, 25, 47, 26, 31, 41, 95, 29, 23, 21, 41, 32, 24, 44, 43]
unhit_lens = [8, 45, 16, 21, 129, 52, 6, 17, 29, 51, 49, 90, 38, 45, 81, 82, 23, 26, 106, 53, 20, 55, 72, 38, 43, 17, 45, 21, 12, 62, 26, 75]
unhit_lens = [36, 78, 31, 40, 24, 4, 32, 24, 59, 104, 80, 51, 28, 78, 42, 35, 46, 62, 46, 45, 15, 38, 48, 15, 46, 20, 81, 26, 34, 32, 14, 27]
unhit_lens = [56, 183, 60, 7, 18, 37, 61, 57, 31, 102, 50, 65, 37, 25, 59, 125, 60, 41, 17, 14, 36, 71, 175, 97, 74, 53, 48, 39, 27, 52, 57, 44]
unhit_lens = [92, 33, 54, 42, 11, 52, 52, 236, 29, 122, 89, 34, 96, 17, 43, 36, 63, 34, 56, 56, 29, 36, 27, 50, 32, 129, 74, 66, 13, 82, 24, 19]
unhit_lens = [71, 116, 49, 77, 66, 49, 45, 51, 32, 55, 98, 113, 64, 44, 73, 64, 66, 28, 44, 50, 103, 44, 75, 18, 78, 56, 56, 48, 65, 110, 118, 59]
unhit_lens = [72, 40, 68, 31, 44, 49, 62, 56, 40, 101, 89, 62, 43, 35, 65, 65, 30, 42, 56, 72, 24, 77, 54, 110, 37, 55, 23, 52, 65, 41, 51, 47]
unhit_lens = [82, 61, 95, 61, 22, 51, 65, 9, 63, 67, 112, 54, 49, 33, 45, 59, 57, 52, 55, 57, 31, 24, 111, 32, 123, 80, 95, 41, 68, 88, 54, 35]
unhit_lens = [45, 64, 133, 74, 34, 103, 47, 63, 64, 126, 38, 40, 53, 75, 42, 93, 53, 109, 38, 66, 61, 95, 64, 38, 55, 33, 65, 50, 35, 76, 108, 66]
unhit_lens = [39, 74, 44, 68, 49, 59, 44, 36, 64, 67, 134, 67, 41, 29, 95, 83, 57, 75, 40, 80, 59, 83, 55, 86, 53, 65, 53, 47, 36, 32, 62, 52]
unhit_lens = [38, 75, 45, 38, 28, 78, 33, 45, 68, 40, 47, 58, 31, 29, 59, 45, 58, 65, 71, 141, 53, 86, 70, 45, 70, 42, 36, 80, 48, 62, 50, 25]
unhit_lens = [51, 70, 41, 53, 54, 38, 54, 49, 34, 60, 52, 55, 37, 43, 83, 67, 44, 55, 68, 56, 70, 41, 30, 79, 58, 56, 59, 41, 33, 48, 32, 42]
unhit_lens = [5, 5, 4, 4, 3, 8, 4, 5, 5, 14, 5, 2, 6, 4, 5, 3, 1, 1, 3, 6, 3, 6, 10, 2, 8, 3, 7, 8, 2, 6, 8, 8]
unhit_lens = [1, 1, 6, 2, 2, 1, 2, 2, 24, 2, 8, 2, 11, 2, 12, 0, 1, 0, 9, 0, 17, 5, 2, 7, 2, 0, 1, 2, 1, 2, 4, 5]
unhit_lens = [1, 1, 0, 0, 2, 5, 5, 1, 0, 2, 8, 0, 1, 3, 3, 2, 2, 7, 2, 1, 4, 0, 11, 2, 8, 0, 3, 6, 3, 2, 0, 0]
unhit_lens = [2, 5, 3, 1, 8, 14, 1, 5, 2, 0, 2, 1, 41, 0, 1, 16, 18, 0, 1, 3, 2, 3, 11, 1, 2, 0, 4, 0, 3, 0, 1, 0]
unhit_lens = [4, 9, 1, 6, 3, 7, 0, 2, 1, 0, 1, 0, 0, 21, 1, 5, 33, 6, 1, 11, 0, 2, 0, 1, 3, 2, 3, 2, 6, 1, 1, 1]
unhit_lens = [24, 4, 0, 0, 6, 1, 6, 0, 0, 3, 15, 3, 7, 20, 6, 1, 2, 6, 3, 3, 7, 5, 14, 3, 1, 3, 1, 4, 4, 4, 2, 4]
unhit_lens = [2, 2, 1, 1, 1, 1, 5, 2, 2, 3, 9, 13, 2, 3, 0, 9, 2, 0, 1, 3, 8, 0, 2, 8, 1, 6, 2, 0, 50, 1, 2, 2]
unhit_lens = [2, 1, 1, 6, 1, 0, 1, 3, 0, 2, 1, 7, 4, 1, 18, 6, 0, 16, 1, 3, 2, 3, 7, 36, 1, 0, 9, 0, 1, 0, 1, 12]
unhit_lens = [2, 3, 9, 35, 6, 36, 2, 16, 2, 3, 47, 10, 3, 1, 2, 11, 39, 13, 23, 14, 7, 1, 11, 19, 10, 1, 5, 1, 3, 5, 4, 11]
unhit_lens = [35, 64, 6, 65, 12, 3, 10, 15, 6, 2, 1, 15, 10, 10, 12, 6, 79, 5, 8, 7, 22, 69, 13, 2, 6, 7, 2, 5, 3, 10, 20, 13]
unhit_lens = [153, 4, 5, 8, 6, 20, 10, 53, 10, 57, 5, 72, 12, 7, 14, 10, 4, 8, 7, 13, 1, 6, 10, 5, 12, 28, 32, 2, 8, 5, 16, 19]
unhit_lens = [13, 26, 4, 21, 12, 3, 38, 13, 30, 10, 55, 14, 37, 58, 25, 4, 10, 8, 2, 9, 13, 4, 2, 5, 6, 12, 9, 24, 14, 16, 13, 10]
unhit_lens = [31, 7, 38, 16, 25, 15, 20, 20, 8, 3, 38, 31, 19, 22, 40, 6, 26, 10, 7, 20, 17, 12, 32, 12, 14, 18, 16, 31, 15, 33, 8, 18]
unhit_lens = [28, 13, 18, 60, 38, 18, 34, 13, 71, 47, 69, 50, 69, 16, 39, 36, 56, 86, 16, 13, 17, 15, 18, 28, 21, 8, 17, 64, 36, 68, 10, 43]
unhit_lens = [47, 32, 46, 87, 15, 14, 45, 17, 48, 19, 31, 53, 15, 30, 60, 22, 33, 19, 16, 25, 16, 3, 22, 48, 21, 51, 6, 30, 10, 154, 18, 39]
unhit_lens = [51, 21, 30, 24, 40, 18, 11, 33, 53, 24, 53, 44, 21, 22, 67, 7, 16, 4, 29, 40, 20, 26, 13, 35, 13, 65, 36, 24, 30, 41, 47, 84]
unhit_lens = [26, 27, 9, 9, 20, 11, 25, 23, 22, 45, 27, 54, 6, 25, 33, 31, 36, 13, 14, 20, 38, 49, 18, 46, 10, 27, 18, 11, 35, 31, 17, 98]
unhit_lens = [73, 26, 13, 35, 32, 60, 18, 9, 8, 39, 32, 33, 25, 19, 17, 46, 38, 10, 39, 27, 16, 33, 49, 24, 37, 25, 28, 17, 38, 29, 53, 17]
unhit_lens = [15, 54, 35, 60, 18, 17, 124, 38, 39, 33, 33, 17, 11, 55, 36, 43, 44, 23, 37, 53, 28, 26, 30, 137, 34, 35, 23, 46, 53, 23, 50, 32]
unhit_lens = [12, 38, 14, 32, 86, 45, 5, 18, 33, 68, 31, 75, 51, 50, 80, 70, 36, 22, 69, 44, 18, 39, 50, 23, 46, 20, 36, 18, 19, 62, 20, 86]
unhit_lens = [33, 74, 46, 40, 17, 2, 51, 33, 66, 85, 66, 45, 36, 32, 42, 25, 55, 74, 39, 64, 23, 47, 37, 15, 53, 35, 48, 31, 39, 38, 18, 22]
unhit_lens = [80, 140, 54, 6, 19, 41, 58, 46, 29, 101, 55, 49, 28, 25, 63, 91, 39, 34, 19, 16, 40, 51, 136, 73, 69, 49, 55, 29, 26, 49, 61, 68]
unhit_lens = [99, 29, 28, 44, 17, 40, 49, 175, 23, 88, 61, 16, 86, 18, 47, 25, 52, 40, 45, 43, 27, 40, 18, 55, 32, 118, 59, 58, 15, 76, 27, 22]
unhit_lens = [49, 84, 42, 66, 63, 40, 37, 33, 35, 40, 81, 102, 54, 49, 80, 53, 53, 30, 28, 39, 90, 37, 66, 20, 72, 50, 53, 40, 56, 88, 97, 54]
unhit_lens = [56, 40, 59, 34, 45, 40, 59, 46, 41, 85, 81, 59, 38, 35, 67, 61, 27, 33, 56, 97, 20, 76, 42, 102, 32, 53, 22, 39, 50, 45, 42, 47]
unhit_lens = [55, 47, 98, 47, 23, 52, 58, 8, 59, 69, 118, 42, 45, 29, 41, 61, 43, 50, 63, 53, 28, 19, 109, 36, 121, 78, 78, 41, 67, 71, 50, 36]
unhit_lens = [37, 53, 108, 66, 27, 109, 46, 48, 50, 122, 39, 37, 47, 55, 41, 88, 47, 87, 38, 63, 69, 86, 65, 33, 44, 34, 45, 56, 27, 74, 110, 55]
unhit_lens = [27, 69, 47, 73, 38, 55, 51, 33, 51, 68, 132, 66, 42, 26, 76, 80, 44, 72, 39, 71, 67, 59, 42, 88, 56, 59, 42, 45, 34, 33, 60, 46]
unhit_lens = [35, 71, 40, 39, 27, 62, 29, 37, 64, 42, 47, 54, 30, 38, 63, 44, 58, 55, 62, 109, 51, 85, 59, 51, 64, 39, 29, 63, 61, 56, 43, 26]
unhit_lens = [39, 61, 42, 51, 46, 39, 57, 55, 44, 56, 44, 53, 48, 37, 94, 70, 54, 48, 77, 49, 59, 42, 37, 73, 58, 51, 55, 50, 35, 46, 37, 50]
/NVME4/conda/envs/router_qys_3/lib/python3.9/site-packages/torch/__init__.py:1113: FutureWarning: `torch.distributed.reduce_op` is deprecated, please use `torch.distributed.ReduceOp` instead
  return isinstance(obj, torch.Tensor)
/NVME1/projects/qin/InfiniGen-main/speedup/flexgen/flexgen/utils.py:132: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  data_ptr = tensor.storage().data_ptr()
+++++++++++++++++++++++++++++++++++++++++++++++++
MyCache (Ours)
input: 2000 output: 20 bsz: 1
+++++++++++++++++++++++++++++++++++++++++++++++++
Total: 3.336720875930041 Prefill: 0.4145591971464455 Decode: 2.9221616787835956
###Log name=MyCache input_len=2000 output_len=20 bsz=1 total=3.336720875930041 prefill=0.4145591971464455 decode=2.9221616787835956
=================================================



